ID,Kasutusotstarve,Kasutusotstarve_ID,Maakond,KOV,KOV_voi_LinnaOsa,Esmane_Kasutuselevotu_Aasta,Ajastu,Aeg,Hooneosade_Arv,Hooneosade_Arv_Normaliseeritud,Ruumide_Arv,Rummide_arv_vannitoata,Maksimaalne_Korruste_Arv,Liftid,Trepikodade_Arv,MaaAluste_Korruste_Arv,Korgus,
125,Muu kolme v�i enama korteriga elamu,11222,Harju maakond, Tallinn, P�hja-Tallinna linnaosa,1957,1951-1960,1950-1980,8,10,34,26,2,0,1,0,11
TP41,Muu kolme v�i enama korteriga elamu,11222,Harju maakond, Tallinn, Kesklinna linnaosa,1914,1981-1990,<1950,4,0,20,16,2,0,2,1,8.0
40,Muu kolme v�i enama korteriga elamu,11222,V�ru maakond, V�ru linn, V�ru linn,1954,1951-1960,1950-1980,8,10,34,26,2,0,1,0,10.8
174,Muu kolme v�i enama korteriga elamu,11222,Harju maakond, Tallinn, P�hja-Tallinna linnaosa,1943,1941-1950,<1950,8,10,36,28,2,0,1,1,10.5,
130,Muu kolme v�i enama korteriga elamu,11222,Valga maakond, Otep�� vald, Otep�� linn,1954,1951-1960,1950-1980,4,0,14,10,2,0,1,0,7.1,
243,Muu kolme v�i enama korteriga elamu,11222,Tartu maakond, Tartu linn, Tartu linn,1939,1931-1940,<1950,6,10,40,34,3,0,1,1,11,
290,Muu kolme v�i enama korteriga elamu,11222,Harju maakond, Tallinn, Kesklinna linnaosa,1912,1911-1920,<1950,5,10,29,24,2,0,2,1,12.4,
221,Muu kolme v�i enama korteriga elamu,11222,Harju maakond, Tallinn, Kesklinna linnaosa,1949,1941-1950,<1950,5,10,20,15,3,0,1,1,10.7,
185,Muu kolme v�i enama korteriga elamu,11222,Harju maakond, Tallinn, Kesklinna linnaosa,1927,1921-1930,<1950,12,10,55,43,3,0,2,1,12.4,
354,Muu kolme v�i enama korteriga elamu,11222,Harju maakond, Tallinn, N�mme linnaosa,1926,1921-1930,<1950,7,10,31,24,2,0,2,1,8.4,
10,Muu kolme v�i enama korteriga elamu,11222,Harju maakond, Tallinn, Mustam�e linnaosa,1967,1961-1970,1950-1980,90,90,400,310,5,0,6,1,15.4,
14,Muu kolme v�i enama korteriga elamu,11222,Harju maakond, Keila linn, Keila linn,1988,1981-1990,>1980,60,60,240,180,5,0,4,1,16.2,
19,Muu kolme v�i enama korteriga elamu,11222,Harju maakond, Tallinn, Haabersti linnaosa,1975,1971-1980,1950-1980,30,30,120,90,5,0,2,1,15.6,
50,Muu kolme v�i enama korteriga elamu,11222,L��ne-Viru maakond, Rakvere linn, Rakvere linn,1973,1971-1980,1950-1980,60,60,240,180,5,0,4,1,15.8,
54,Muu kolme v�i enama korteriga elamu,11222,Harju maakond, Tallinn, Mustam�e linnaosa,1968,1961-1970,1950-1980,89,90,396,307,5,0,6,1,14.8,
56,Muu kolme v�i enama korteriga elamu,11222,Tartu maakond, Elva vald, Elva linn,1987,1981-1990,>1980,46,50,216,170,5,0,8,1,16.1,
62,Muu kolme v�i enama korteriga elamu,11222,Harju maakond, Harku vald, Tabasalu alevik,1974,1971-1980,1950-1980,60,60,240,180,5,0,4,1,15.8,
85,Muu kolme v�i enama korteriga elamu,11222,Harju maakond, J�el�htme vald, Kostivere alevik,1977,1971-1980,1950-1980,60,60,240,180,5,0,4,1,15.7,
91,Muu kolme v�i enama korteriga elamu,11222,Valga maakond, T�rva vald, T�rva linn,1972,1971-1980,1950-1980,32,30,156,124,4,0,4,1,12,
92,Muu kolme v�i enama korteriga elamu,11222,Harju maakond, Tallinn, Mustam�e linnaosa,1972,1971-1980,1950-1980,72,70,323,251,9,2,2,1,26,
96,Muu kolme v�i enama korteriga elamu,11222,Rapla maakond, Rapla vald, Rapla linn,1982,1981-1990,>1980,45,50,180,135,5,0,3,1,14.3,
113,Muu kolme v�i enama korteriga elamu,11222,Harju maakond, Tallinn, Mustam�e linnaosa,1966,1961-1970,1950-1980,90,90,398,308,5,0,6,1,15.5,
114,Muu kolme v�i enama korteriga elamu,11222,Harju maakond, Tallinn, Mustam�e linnaosa,1968,1961-1970,1950-1980,59,60,238,179,5,0,4,1,15.6,
115,Muu kolme v�i enama korteriga elamu,11222,Harju maakond, Tallinn, Mustam�e linnaosa,1968,1961-1970,1950-1980,60,60,240,180,5,0,4,1,15.6,
120,Muu kolme v�i enama korteriga elamu,11222,L��ne-Viru maakond, Rakvere linn, Rakvere linn,1973,1971-1980,1950-1980,30,30,120,90,5,0,4,1,15.7,
