ID;Kasutusotstarve;Kasutusotstarve_ID;Maakond;KOV;KOV_voi_LinnaOsa;Esmane_Kasutuselevotu_Aasta;Ajastu;Aeg;Hooneosade_Arv;Hooneosade_Arv_Normaliseeritud;Ruumide_Arv;Rummide_arv_vannitoata;Maksimaalne_Korruste_Arv;Liftid;Trepikodade_Arv;MaaAluste_Korruste_Arv;Korgus;Korgus_Umardatud
125;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Põhja-Tallinna linnaosa;1957;1951-1960;1950-1980;8;10;34;26;2;0;1;0;11;11
TP41;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Kesklinna linnaosa;1914;1981-1990;<1950;4;0;20;16;2;0;2;1;8,0;8,0
40;Muu kolme või enama korteriga elamu;11222;Võru maakond; Võru linn; Võru linn;1954;1951-1960;1950-1980;8;10;34;26;2;0;1;0;10,8;11
174;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Põhja-Tallinna linnaosa;1943;1941-1950;<1950;8;10;36;28;2;0;1;1;10,5;10,5
130;Muu kolme või enama korteriga elamu;11222;Valga maakond; Otepää vald; Otepää linn;1954;1951-1960;1950-1980;4;0;14;10;2;0;1;0;7,1;7
243;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Tartu linn; Tartu linn;1939;1931-1940;<1950;6;10;40;34;3;0;1;1;11;11
290;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Kesklinna linnaosa;1912;1911-1920;<1950;5;10;29;24;2;0;2;1;12,4;12,5
221;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Kesklinna linnaosa;1949;1941-1950;<1950;5;10;20;15;3;0;1;1;10,7;10,5
185;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Kesklinna linnaosa;1927;1921-1930;<1950;12;10;55;43;3;0;2;1;12,4;12,5
354;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Nõmme linnaosa;1926;1921-1930;<1950;7;10;31;24;2;0;2;1;8,4;8,5
10;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Mustamäe linnaosa;1967;1961-1970;1950-1980;90;90;400;310;5;0;6;1;15,4;15,5
14;Muu kolme või enama korteriga elamu;11222;Harju maakond; Keila linn; Keila linn;1988;1981-1990;>1980;60;60;240;180;5;0;4;1;16,2;16
19;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Haabersti linnaosa;1975;1971-1980;1950-1980;30;30;120;90;5;0;2;1;15,6;15,5
50;Muu kolme või enama korteriga elamu;11222;Lääne-Viru maakond; Rakvere linn; Rakvere linn;1973;1971-1980;1950-1980;60;60;240;180;5;0;4;1;15,8;16
54;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Mustamäe linnaosa;1968;1961-1970;1950-1980;89;90;396;307;5;0;6;1;14,8;15
56;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Elva vald; Elva linn;1987;1981-1990;>1980;46;50;216;170;5;0;8;1;16,1;16
62;Muu kolme või enama korteriga elamu;11222;Harju maakond; Harku vald; Tabasalu alevik;1974;1971-1980;1950-1980;60;60;240;180;5;0;4;1;15,8;16
85;Muu kolme või enama korteriga elamu;11222;Harju maakond; Jõelähtme vald; Kostivere alevik;1977;1971-1980;1950-1980;60;60;240;180;5;0;4;1;15,7;15,5
91;Muu kolme või enama korteriga elamu;11222;Valga maakond; Tõrva vald; Tõrva linn;1972;1971-1980;1950-1980;32;30;156;124;4;0;4;1;12;12
92;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Mustamäe linnaosa;1972;1971-1980;1950-1980;72;70;323;251;9;2;2;1;26;26
96;Muu kolme või enama korteriga elamu;11222;Rapla maakond; Rapla vald; Rapla linn;1982;1981-1990;>1980;45;50;180;135;5;0;3;1;14,3;14,5
113;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Mustamäe linnaosa;1966;1961-1970;1950-1980;90;90;398;308;5;0;6;1;15,5;15,5
114;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Mustamäe linnaosa;1968;1961-1970;1950-1980;59;60;238;179;5;0;4;1;15,6;15,5
115;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Mustamäe linnaosa;1968;1961-1970;1950-1980;60;60;240;180;5;0;4;1;15,6;15,5
120;Muu kolme või enama korteriga elamu;11222;Lääne-Viru maakond; Rakvere linn; Rakvere linn;1973;1971-1980;1950-1980;30;30;120;90;5;0;4;1;15,7;15,5
120;Muu kolme või enama korteriga elamu;11222;Lääne-Viru maakond; Rakvere linn; Rakvere linn;1973;1971-1980;1950-1980;30;30;120;90;5;0;4;1;15,7;15,5
148;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Tartu linn; Tartu linn;1972;1971-1980;1950-1980;144;140;649;505;9;4;4;1;26,8;27
154;Muu kolme või enama korteriga elamu;11222;Harju maakond; Jõelähtme vald; Kostivere alevik;1972;1971-1980;1950-1980;36;40;144;108;3;0;4;1;10,3;10,5
158;Muu kolme või enama korteriga elamu;11222;Rapla maakond; Kohila vald; Kohila alev;1990;1981-1990;>1980;60;60;240;180;5;0;5;1;15,5;15,5
176;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Mustamäe linnaosa;1970;1961-1970;1950-1980;89;90;377;288;5;0;6;1;18;18
194;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Haabersti linnaosa;1975;1971-1980;1950-1980;144;140;612;468;9;4;4;1;29,4;29,5
197;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Mustamäe linnaosa;1970;1961-1970;1950-1980;89;90;378;289;5;0;6;1;17,6;17,5
199;Muu kolme või enama korteriga elamu;12201;Lääne-Viru maakond; Rakvere linn; Rakvere linn;1971;1971-1980;1950-1980;61;60;239;178;5;0;4;1;15,6;15,5
200;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Põhja-Tallinna linnaosa;1973;1971-1980;1950-1980;72;70;306;234;9;2;2;1;26,5;26,5
203;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Haabersti linnaosa;1977;1971-1980;1950-1980;72;70;306;234;9;2;2;1;26,6;26,5
210;Muu kolme või enama korteriga elamu;11222;Harju maakond; Keila linn; Keila linn;1986;1981-1990;>1980;60;60;240;180;5;0;4;1;15,8;16
223;Muu kolme või enama korteriga elamu;11222;Harju maakond; Saue vald; Laagri alevik;1979;1971-1980;1950-1980;60;60;240;180;5;0;4;1;16,2;16
232;Muu kolme või enama korteriga elamu;11222;Lääne-Viru maakond; Rakvere linn; Rakvere linn;1975;1971-1980;1950-1980;30;30;120;90;5;0;2;1;14,4;14,5
236;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Nõmme linnaosa;1973;1971-1980;1950-1980;18;20;85;67;3;0;3;1;11,4;11,5
247;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Mustamäe linnaosa;1971;1971-1980;1950-1980;60;60;240;180;5;0;4;1;15,7;15,5
264;Muu kolme või enama korteriga elamu;11222;Lääne-Viru maakond; Vinni vald; Vinni alevik;1969;1961-1970;1950-1980;60;60;240;180;5;0;4;1;15;15
270;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Kristiine linnaosa;1974;1971-1980;1950-1980;72;70;306;234;9;2;2;1;28,7;28,5
271;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Kristiine linnaosa;1974;1971-1980;1950-1980;143;140;609;466;9;4;4;1;29,4;29,5
281;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Põhja-Tallinna linnaosa;1972;1971-1980;1950-1980;264;260;282;18;7;2;2;1;24,9;25
285;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Mustamäe linnaosa;1965;1961-1970;1950-1980;90;90;401;311;5;0;6;1;15,6;15,5
288;Muu kolme või enama korteriga elamu;12339;Lääne-Viru maakond; Rakvere linn; Rakvere linn;1966;1961-1970;1950-1980;60;60;240;180;5;0;4;1;15,8;16
